iata,lat,lng,country,name,city
SCP,44.701698,6.60028,FR,Mont-Dauphin Saint-Crépin Airfield,Saint-Crépin Hautes-Alpes
BVA,49.454399,2.11278,FR,Paris-Beauvais Airport,Tillé
EVX,49.028702,1.21986,FR,Évreux-Fauville (BA 105) Air Base,Fauville Eure
LEH,49.534038,0.088406,FR,Le Havre-Octeville Airport,Le Havre
XCR,48.77333,4.20611,FR,Châlons-Vatry Airport,Bussy-Lettrée
LSO,46.476898,-1.72278,FR,Les Sables-d'Olonne Talmont Airport,Les Sables-d'Olonne
URO,49.384887,1.179142,FR,Rouen Vallée de Seine Airport,Boos
TUF,47.432201,0.727606,FR,Tours Val de Loire Airport,Tours Indre-et-Loire
CET,47.0821,-0.877064,FR,Cholet Le Pontreau Airfield,Cholet/Le Pontreau
LVA,48.032208,-0.743999,FR,Laval-Entrammes Airport,Laval Mayenne
ORE,47.897758,2.164478,FR,Orléans–Saint-Denis-de-l'Hôtel Airport,Saint-Denis-de-l'Hôtel Loiret
LBG,48.969398,2.44139,FR,Paris-Le Bourget Airport,Paris (Le Bourget Seine-Saint-Denis)
CSF,49.253502,2.51914,FR,Creil Air Base,Creil
CDG,49.012798,2.55,FR,Charles de Gaulle International Airport,Paris (Roissy-en-France Val-d'Oise)
TNF,48.7519,2.10619,FR,Toussus-le-Noble Airport,Toussus-le-Noble Yvelines
ORY,48.72333,2.37944,FR,Paris-Orly Airport,Paris (Orly Val-de-Marne)
POX,49.096064,2.035543,FR,Pontoise-Cormeilles Aerodrome,Cormeilles-en-Vexin Val-d'Oise
VIY,48.774406,2.203102,FR,Vélizy-Villacoublay Air Base,Vélizy-Villacoublay Yvelines
NVS,47.002913,3.113114,FR,Nevers-Fourchambault Airport,Marzy Nièvre
LIL,50.563332,3.086886,FR,Lille Airport,Lesquin
HZB,50.618401,2.64224,FR,Merville-Calonne Airport,Merville Nord
BES,48.447899,-4.41854,FR,Brest Bretagne Airport,Brest/Guipavas
CER,49.650101,-1.47028,FR,Cherbourg-Maupertus Airport,Gonneville-Le Theil Manche
DNR,48.5877,-2.07996,FR,Dinard-Pleurtuit-Saint-Malo Airport,Pleurtuit Ille-et-Vilaine
LBY,47.289398,-2.34639,FR,La Baule-Escoublac Airport,La Baule-Escoublac
GFR,48.883099,-1.56417,FR,Granville Airport,Bréville-sur-Mer Manche
DOL,49.365237,0.154481,FR,Deauville-Normandie Airport,Deauville Calvados
LRT,47.760601,-3.44,FR,Lorient South Brittany (Bretagne Sud) Airport,Lorient/Lann/Bihoué
EDM,46.7019,-1.37863,FR,La Roche-sur-Yon Airport,La Roche-sur-Yon/Les Ajoncs
LDV,48.5303,-4.15164,FR,Landivisiau Air Base,Landivisiau
CFR,49.17678,-0.454883,FR,Caen-Carpiquet Airport,Carpiquet Calvados
LME,47.948604,0.201702,FR,Le Mans-Arnage Airport,Le Mans Sarthe
RNS,48.0695,-1.73479,FR,Rennes-Saint-Jacques Airport,Saint-Jacques-de-la-Lande Ille-et-Vilaine
LAI,48.754398,-3.47166,FR,Lannion-Côte de Granit Airport,Lannion
UIP,47.973031,-4.169655,FR,Quimper-Cornouaille Airport,Quimper/Pluguffan
NTE,47.153198,-1.61073,FR,Nantes Atlantique Airport,Nantes
SBK,48.538628,-2.853518,FR,Saint-Brieuc-Armor Airport,Trémuson Côtes-d'Armor
MXN,48.6031990051,-3.81577992439,FR,Morlaix-Ploujean Airport,Morlaix/Ploujean
VNE,47.723301,-2.71856,FR,Vannes-Meucon Airport,Vannes/Meucon
SNR,47.31142,-2.152634,FR,Saint-Nazaire-Montoir Airport,Saint-Nazaire/Montoir
BSL,47.60068,7.521117,FR,EuroAirport Basel-Mulhouse-Freiburg,Saint-Louis
DIJ,47.268902,5.09,FR,Dijon-Bourgogne Airport,Ouges Côte-d'Or
EPL,48.325001,6.06998,FR,Épinal-Mirecourt Airport,Juvaincourt Vosges
BVE,45.039722,1.485556,FR,Brive-Souillac Airport,Brive la Gaillarde
ENC,48.692101,6.23046,FR,Nancy-Essey Airport,Tomblaine Meurthe-et-Moselle
SXB,48.538299560546875,7.628230094909668,FR,Strasbourg Airport,Strasbourg
TLN,43.097301,6.14603,FR,Toulon-Hyères Airport,Hyères Var
FNI,43.757401,4.41635,FR,Nîmes-Arles-Camargue Airport,Nîmes/Garons
LTT,43.205399,6.482,FR,La Môle-Saint-Tropez Airport,La Môle Var
MQC,47.095501,-56.380299,PM,Miquelon Airport,Miquelon
FSP,46.762901306152344,-56.173099517822266,PM,St Pierre Airport,Saint-Pierre
PYR,37.9207,21.292601,GR,Andravida Air Base,Andravida
AXD,40.8559,25.956301,GR,Alexandroupoli Democritus Airport,Alexandroupolis
ATH,37.936401,23.9445,GR,Athens Eleftherios Venizelos International Airport,Spata-Artemida
VOL,39.219601,22.7943,GR,Nea Anchialos National Airport,Nea Anchialos
LGE,-20.1089,127.619,AU,Mulan Airport,Lake Gregory
JKH,38.34320068359375,26.140600204467773,GR,Chios Island National Airport,Chios Island
JIK,37.6827011108,26.3470993042,GR,Ikaria Airport,Ikaria Island
IOA,39.6964,20.8225,GR,Ioannina King Pyrrhus National Airport,Ioannina
HER,35.339699,25.1803,GR,Heraklion International Nikos Kazantzakis Airport,Heraklion
KSO,40.446301,21.2822,GR,Kastoria National Airport Aristotle,Argos Orestiko
KIT,36.2742996216,23.0170001984,GR,Kithira Airport,Kithira Island
EFL,38.12009811401367,20.500499725341797,GR,Kefallinia Airport,Kefallinia Island
KZS,36.141701,29.576401,GR,Kastelorizo Airport,Kastelorizo Island
KLX,37.06829833984375,22.02549934387207,GR,Kalamata Airport,Kalamata
KGS,36.794523,27.09115,GR,Kos Airport,Kos Island
AOK,35.421398,27.146,GR,Karpathos Airport,Karpathos Island
CFU,39.602024,19.912038,GR,Corfu Ioannis Kapodistrias International Airport,Kerkyra (Corfu)
KSJ,35.4213981628,26.909999847399998,GR,Kasos Airport,Kasos Island
KVA,40.9133,24.6192,GR,Kavala Alexander the Great International Airport,Kavala
JKL,36.9632987976,26.9405994415,GR,Kalymnos Airport,Kalymnos Island
KZI,40.286098,21.840799,GR,Kozani National Airport Filippos,Kozani
LRS,37.184898,26.800301,GR,Leros Airport,Leros Island
LXS,39.917098999,25.236299514799995,GR,Limnos Airport,Limnos Island
LRA,39.650253,22.4655,GR,Larissa Air Base,Larissa
JMK,37.435101,25.348101,GR,Mykonos Island National Airport,Mykonos
MLO,36.696899,24.4769,GR,Milos Airport,Milos Island
MJT,39.057272,26.598887,GR,Mytilene International Airport,Mytilene
JNX,37.0811,25.368099,GR,Naxos Island National Airport,Naxos
PAS,37.020495,25.113195,GR,Paros National Airport,Paros
JTY,36.5798988342,26.3757991791,GR,Astypalaia Airport,Astypalaia Island
PVK,38.925499,20.765301,GR,Aktion National Airport,Preveza
RHO,36.405399,28.086201,GR,Diagoras Airport,Rhodes
GPA,38.1511,21.4256,GR,Patras Araxos Agamemnon Airport,Patras
CHQ,35.5317,24.1497,GR,Chania International Airport,Souda
JSI,39.177101,23.5037,GR,Skiathos Island National Airport,Skiathos
SMI,37.689999,26.911699,GR,Samos Airport,Samos Island
JSY,37.4227981567,24.950899124099998,GR,Syros Airport,Syros Island
SPJ,36.9738,22.525708,GR,Sparti Airfield,Sparti
JTR,36.399200439453125,25.479299545288086,GR,Santorini Airport,Santorini Island
JSH,35.21609878540039,26.101299285888672,GR,Sitia Airport,Crete Island
SKU,38.9676017761,24.4871997833,GR,Skiros Airport,Skiros Island
SKG,40.51928,22.970009,GR,Thessaloniki Macedonia International Airport,Thessaloniki
ZTH,37.7509,20.8843,GR,Zakynthos International Airport Dionysios Solomos,Zakynthos
BUD,47.43018,19.262393,HU,Budapest Liszt Ferenc International Airport,Budapest
DEB,47.488899,21.615299,HU,Debrecen International Airport,Debrecen
PEV,45.988891,18.242044,HU,Pécs-Pogány Airport,Pécs
SOB,46.686391,17.159084,HU,Hévíz–Balaton Airport,Sármellék
CRV,38.9972,17.0802,IT,Crotone Sant'Anna Pythagoras Airport,Isola di Capo Rizzuto (KR)
BRI,41.138901,16.760599,IT,Bari Karol Wojtyła International Airport,Bari
FOG,41.433596,15.534566,IT,Foggia Gino Lisa Airport,Foggia (FG)
TAR,40.517502,17.4032,IT,Taranto-Grottaglie Marcello Arlotta Airport,Grottaglie
LCC,40.239201,18.133301,IT,Lecce Galatina Air Base / Galatina Fortunato Cesari Airport,Galatina (LE)
PSR,42.431702,14.1811,IT,Abruzzo Airport,Pescara
BDS,40.6576,17.947001,IT,Brindisi Airport,Brindisi
SUF,38.905197,16.243762,IT,Lamezia Terme Sant'Eufemia International Airport,Lamezia Terme (CZ)
CIY,36.99583,14.60889,IT,Comiso Airport,Comiso
CTA,37.466801,15.0664,IT,Catania-Fontanarossa Airport,Catania
LMP,35.497898,12.6181,IT,Lampedusa Airport,Lampedusa
PNL,36.816502,11.9689,IT,Pantelleria Airport,Pantelleria (TP)
PMO,38.175999,13.091,IT,Falcone–Borsellino Airport,Palermo
REG,38.071201,15.6516,IT,Reggio Calabria Airport,Reggio Calabria
TPS,37.9114,12.488,IT,Vincenzo Florio Airport Trapani-Birgi,Trapani (TP)
BLX,46.166549,12.250389,IT,Belluno Arturo dell'Oro Airport,Belluno (BL)
RAN,44.364291,12.224996,IT,Ravenna Airport,Ravenna (RA)
AHO,40.632099,8.29077,IT,Alghero-Fertilia Airport,Alghero
DCI,39.354198,8.97248,IT,Decimomannu Air Base,Decimomannu
CAG,39.251499,9.05428,IT,Cagliari Elmas Airport,Cagliari
OLB,40.898701,9.51763,IT,Olbia Costa Smeralda Airport,Olbia (SS)
FNU,39.895308,8.642661,IT,Oristano-Fenosu Airport,Oristano
MXP,45.6306,8.72811,IT,Milan Malpensa International Airport,Ferno (VA)
BGY,45.670725,9.709223,IT,Milan Bergamo Airport / Antonio Locatelli Air Base,Orio al Serio (BG)
TRN,45.200802,7.64963,IT,Turin Airport,Caselle Torinese (TO)
GOA,44.412039,8.840732,IT,Genoa Cristoforo Colombo Airport,Genova (GE)
LIN,45.445099,9.27674,IT,Milano Linate Airport,Segrate (MI)
PMF,44.826351,10.29705,IT,Parma Airport,Parma (PR)
AOT,45.738552,7.3683,IT,Aosta Corrado Gex Airport,Saint-Christophe (AO)
CUF,44.547001,7.62322,IT,Cuneo International Airport,Levaldigi (CN)
AVB,46.031898,12.596503,IT,Aviano Air Base,Aviano (PN)
BZO,46.460201,11.3264,IT,Bolzano Airport,Bolzano (BZ)
BLQ,44.5354,11.2887,IT,Bologna Guglielmo Marconi Airport,Bologna
TSF,45.648399,12.1944,IT,Treviso Antonio Canova Airport,Treviso (TV)
FRL,44.194801,12.0701,IT,Forlì Luigi Ridolfi Airport,Forlì (FC)
VBS,45.428902,10.3306,IT,Brescia Gabriele d'Annunzio Airport,Montichiari (BS)
TRS,45.827499,13.4722,IT,Trieste–Friuli Venezia Giulia Airport,Ronchi dei Legionari (GO)
RMI,44.020302,12.6117,IT,Federico Fellini International Airport,Rimini (RN)
VRN,45.394955,10.887303,IT,Verona Villafranca Valerio Catullo Airport,Caselle (VR)
AOI,43.616299,13.3623,IT,Marche Airport,Falconara Marittima (AN)
VCE,45.505299,12.3519,IT,Venice Marco Polo Airport,Venezia (VE)
CIA,41.7994,12.5949,IT,Ciampino–G. B. Pastine International Airport,Rome
FCO,41.804532,12.251998,IT,Rome–Fiumicino Leonardo da Vinci International Airport,Rome
QSR,40.620399,14.9113,IT,Salerno Costa d'Amalfi Airport,Salerno
EBA,42.760871,10.239811,IT,Marina di Campo Airport,Campo nell'Elba (LI)
NAP,40.886002,14.2908,IT,Naples International Airport,Napoli
PSA,43.683899,10.3927,IT,Pisa International Airport,Pisa (PI)
FLR,43.808558,11.202822,IT,Florence Airport Peretola,Firenze (FI)
GRS,42.759701,11.0719,IT,Grosseto Corrado Baccarini Air Base / Grosseto Airport,Grosseto (GR)
PEG,43.095901,12.5132,IT,Perugia San Francesco d'Assisi – Umbria International Airport,Perugia (PG)
LJU,46.223701,14.4576,SI,Ljubljana Jože Pučnik Airport,Zgornji Brnik
MBX,46.4799,15.6861,SI,Maribor Edvard Rusjan Airport,Orehova Vas
POW,45.47201,13.615951,SI,Portorož Airport,Sečovlje
LKC,-2.313,14.606,CG,Lekana Airport,Lekana
JCL,48.9464,14.4275,CZ,České Budějovice South Bohemian Airport,České Budějovice
UHE,49.0294,17.439699,CZ,Kunovice Airport,Uherské Hradiště
KLV,50.202999,12.915,CZ,Karlovy Vary Airport,Karlovy Vary
HRA,50.540199,15.0066,CZ,Mnichovo Hradiště Airport,Mnichovo Hradiště
OSR,49.696301,18.111099,CZ,Ostrava Leos Janáček Airport,Mošnov
OLO,49.587712,17.209275,CZ,Olomouc Airport,Olomouc
PED,50.01340103149414,15.73859977722168,CZ,Pardubice Airport,Pardubice
PRV,49.4258,17.404699,CZ,Přerov Air Base,Přerov
PRG,50.100874,14.259911,CZ,Václav Havel Airport Prague,Prague
BRQ,49.15129852294922,16.694400787353516,CZ,Brno-Tuřany Airport,Brno
VOD,50.216599,14.3958,CZ,Vodochody Airport,Vodochody
ZBE,49.928258,18.075557,CZ,Zábřeh Dolní Benešov Airfield,Dolní Benešov
TLV,32.011398,34.8867,IL,Ben Gurion International Airport,Tel Aviv
BEV,31.[phone],34.[phone],IL,Beersheba (Teyman) Airport,Beersheba
ETM,29.727009,35.014116,IL,Ramon International Airport,Eilat
EIY,30.621700286865234,35.20330047607422,IL,Ein Yahav Airfield,Sapir
LLH,15.442801,-87.898564,HN,La Lima - Reginaldo Hammer Airport,La Lima
HFA,32.80939865112305,35.04309844970703,IL,Haifa International Airport,Haifa
RPN,32.980999,35.571899,IL,Rosh Pina Airport,Rosh Pina
KSW,33.216275,35.59622,IL,Kiryat Shmona Airport,Kiryat Shmona
LLL,-16.661,128.594,AU,Lissadell Airport,Lissadell Station
MTZ,31.328199,35.388599,IL,Bar Yehuda Airfield,Masada
VTM,31.208299636799996,35.012298584,IL,Nevatim Air Base,Beersheba
VDA,29.9403,34.935799,IL,Ovda Airport,Eilat
MIP,30.7761,34.666698,IL,Ramon Air Base,Beersheba
YOT,29.901111,35.0675,IL,Yotvata Airfield,Yotvata
MLA,35.857498,14.4775,MT,Malta International Airport,Valletta
LMV,5.457545,73.370261,MV,Madivaru Airport,Naifaru
LMZ,-10.7506,40.4702,MZ,Palma Airport,Palma
HOH,47.384477,9.699776,AT,Hohenems-Dornbirn Airfield,Hohenems
LOM,21.258983,-101.943758,MX,Francisco Primo de Verdad y Ramos Airport,Lagos de Moreno
GRZ,46.9911,15.4396,AT,Graz Airport,Feldkirchen bei Graz
INN,47.260201,11.344,AT,Innsbruck Airport,Innsbruck
KLU,46.642502,14.3377,AT,Klagenfurt Airport,Klagenfurt am Wörthersee
LNZ,48.2332,14.1875,AT,Linz-Hörsching Airport / Vogler Air Base,Linz
SZG,47.793301,13.0043,AT,Salzburg Airport,Salzburg
VIE,48.110298,16.5697,AT,Vienna International Airport,Vienna
SMA,36.97140121459961,-25.17060089111328,PT,Santa Maria Airport,Vila do Porto
BGC,41.8578,-6.70713,PT,Bragança Airport,Bragança
BYJ,38.078899,-7.9324,PT,Beja Airport / Airbase,Beja
CVU,39.671501,-31.1136,PT,Corvo Airport,Corvo
CAT,38.724998,-9.35523,PT,Cascais Airport,Cascais
FLW,39.455299377441406,-31.131399154663086,PT,Flores Airport,Santa Cruz das Flores
FAO,37.0144004822,-7.96590995789,PT,Faro Airport,Faro
GRW,39.092201232910156,-28.029800415039062,PT,Graciosa Airport,Santa Cruz da Graciosa
HOR,38.519901275634766,-28.715900421142578,PT,Horta Airport,Horta
TER,38.761799,-27.090799,PT,Lajes Airport,Praia da Vitória
FNC,32.697899,-16.7745,PT,Madeira International Airport Cristiano Ronaldo,Funchal
PDL,37.7411994934,-25.6979007721,PT,João Paulo II Airport,Ponta Delgada
PIX,38.554298,-28.441299,PT,Pico Airport,Pico Island
PRM,37.1493,-8.58396,PT,Portimão Airport,Portimão
OPO,41.2481002808,-8.68138980865,PT,Francisco de Sá Carneiro Airport,Porto
PXO,33.0733985901,-16.3500003815,PT,Porto Santo Airport,Vila Baleira
LIS,38.7813,-9.13592,PT,Lisbon Humberto Delgado Airport,Lisbon
SJZ,38.665501,-28.1758,PT,São Jorge Airport,Velas
VRL,41.2743,-7.72047,PT,Vila Real Airport,Vila Real
VSE,40.725498,-7.88899,PT,Aerodromo Goncalves Lobato (Viseu Airport),Viseu
BNX,44.941399,17.297501,BA,Banja Luka International Airport,Mahovljani
OMO,43.282901763916016,17.84589958190918,BA,Mostar International Airport,Mostar
SJJ,43.8246,18.331499,BA,Sarajevo International Airport,Sarajevo
TZL,44.458698,18.7248,BA,Tuzla International Airport,Dubrave Gornje
ARW,46.176601,21.261999,RO,Arad International Airport,Arad
BCM,46.5219,26.910299,RO,Bacău George Enescu International  Airport,Bacău
BAY,47.658444,23.464445,RO,Maramureș International Airport,Tăuții-Măgherăuș
BBU,44.503201,26.1021,RO,Bucharest Băneasa Aurel Vlaicu International Airport,Bucharest
GHV,45.70558,25.522871,RO,Brașov-Ghimbav International Airport,Brașov (Ghimbav)
CND,44.362202,28.4883,RO,Mihail Kogălniceanu International Airport,Mihail Kogălniceanu
CLJ,46.787425,23.684292,RO,Cluj Avram Iancu International Airport,Cluj-Napoca
CSB,45.420142,22.252507,RO,Caransebeş Airport,Caransebeş
CRA,44.3181,23.888599,RO,Craiova International Airport,Craiova
IAS,47.180278,27.620833,RO,Iaşi Airport,Iaşi
OMR,47.025299072265625,21.90250015258789,RO,Oradea International Airport,Oradea
OTP,44.572127,26.103396,RO,Bucharest Henri Coandă International Airport,Otopeni
SBZ,45.785841,24.086666,RO,Sibiu International Airport,Sibiu
SUJ,47.7033,22.8857,RO,Satu Mare International Airport,Satu Mare
SCV,47.6875,26.35409927368164,RO,Suceava Stefan cel Mare Airport,Suceava
TCE,45.0625,28.7143,RO,Tulcea Danube Delta Airport,Mihail Kogălniceanu
TGM,46.467701,24.4125,RO,Târgu Mureş Transilvania International Airport,Recea
TSR,45.809898,21.3379,RO,Timişoara Traian Vuia Airport,Timişoara
GVA,46.238098,6.10895,CH,Geneva Cointrin International Airport,Geneva
SIR,46.219166,7.326944,CH,Sion Airport,Sion
EML,47.092444,8.305184,CH,Emmen Air Base,Emmen
VIP,46.8432,6.91506,CH,Payerne Air Base,Payerne
LUG,46.004299,8.91058,CH,Lugano Airport,Agno
BRN,46.912868,7.498512,CH,Bern Airport,Bern
BXO,46.974444,8.396944,CH,Buochs Airport,Buochs
ZRH,47.458056,8.548056,CH,Zürich Airport,Zurich
ACH,47.485001,9.56077,CH,Sankt Gallen Altenrhein Airport,St. Gallen
SMV,46.5341,9.88411,CH,Samedan Airport,Samedan
ESB,40.128101,32.995098,TR,Esenboğa International Airport,Ankara
ANK,39.949798584,32.6885986328,TR,Etimesgut Air Base,Ankara
ADA,36.982201,35.280399,TR,Adana Şakirpaşa Airport,Seyhan
UAB,37.002102,35.4259,TR,İncirlik Air Base,Sarıçam
AFY,38.726398,30.601101,TR,Afyon Air Base,Afyonkarahisar
AYT,36.898701,30.800501,TR,Antalya International Airport,Antalya
GZT,36.947201,37.478699,TR,Gaziantep International Airport,Gaziantep
KFS,41.314201,33.795799,TR,Kastamonu Airport,Kastamonu
KYA,37.979,32.561901,TR,Konya Airport,Konya
MZH,40.829399,35.521999,TR,Amasya Merzifon Airport,Amasya
VAS,39.813801,36.9035,TR,Sivas Nuri Demirağ Airport,Sivas
ONQ,41.506401,32.0886,TR,Zonguldak Çaycuma Airport,Zonguldak
MLX,38.435298919699996,38.0909996033,TR,Malatya Erhaç Airport,Malatya
ASR,38.770401001,35.4953994751,TR,Kayseri Erkilet Airport,Kayseri
TJK,40.32472,36.39056,TR,Tokat Airport,Tokat
DNZ,37.7855987549,29.7012996674,TR,Çardak Airport,Denizli
NAV,38.7719,34.5345,TR,Nevşehir Kapadokya Airport,Nevşehir
ISL,40.971913,28.823714,TR,İstanbul Atatürk Airport,Bakırköy Istanbul
CII,37.815389,27.887566,TR,Aydın Çıldır Airport,Aydın
BZI,39.619301,27.926001,TR,Balıkesir Airport,Balıkesir
BDM,40.318001,27.977699,TR,Bandırma Airport,Bandırma
CKZ,40.1376991272,26.4267997742,TR,Çanakkale Airport,Çanakkale
ESK,39.7841,30.5821,TR,Eskişehir Air Base,Eskişehir
ADB,38.2924,27.157,TR,Adnan Menderes International Airport,Gaziemir
IGL,38.513,27.010099,TR,Çiğli Airbase,Çiğli
USQ,38.681499,29.471701,TR,Uşak Airport,Uşak
KCO,40.735001,30.0833,TR,Cengiz Topel Airport,Kartepe
YEI,40.255199,29.562599,TR,Bursa Yenişehir Airport,Yenişehir
DLM,36.7131004333,28.7924995422,TR,Dalaman International Airport,Dalaman
TEQ,41.13819885253906,27.919099807739258,TR,Tekirdağ Çorlu Airport,Çorlu
BXN,37.140099,27.669701,TR,Bodrum-Imsık Airport,Bodrum
AOE,39.809898,30.5194,TR,Anadolu Airport,Eskişehir
KZR,39.113079,30.128111,TR,Zafer Airport,Altıntaş
EZS,38.597974,39.28348,TR,Elazığ Airport,Elazığ
OGU,40.966872,38.085995,TR,Ordu–Giresun Airport,Ordu
DIY,37.893902,40.201,TR,Diyarbakır Airport,Diyarbakır
ERC,39.7102012634,39.527000427199994,TR,Erzincan Airport,Erzincan
ERZ,39.956501,41.1702,TR,Erzurum International Airport,Erzurum
KSY,40.562198638916016,43.1150016784668,TR,Kars Airport,Kars
TZX,40.995098,39.7897,TR,Trabzon International Airport,Trabzon
VAN,38.46820068359375,43.332298278808594,TR,Van Ferit Melen Airport,Van
BAL,37.929000854499996,41.1166000366,TR,Batman Airport,Batman
MSR,38.747798919677734,41.66120147705078,TR,Muş Airport,Muş
SXZ,37.97890090942383,41.84040069580078,TR,Siirt Airport,Siirt
NOP,42.018313,35.071774,TR,Sinop Airport,Sinop
KCM,37.5388259888,36.9535217285,TR,Kahramanmaraş Airport,Kahramanmaraş
AJI,39.655642,43.025742,TR,Ağrı Airport,Ağrı
ADF,37.7314,38.468899,TR,Adıyaman Airport,Adıyaman
MQM,37.223300933800004,40.6316986084,TR,Mardin Airport,Mardin
GNY,37.445663,38.895592,TR,Şanlıurfa GAP Airport,Şanlıurfa
IGD,39.976627,43.876648,TR,Iğdır Airport,Iğdır
BGG,38.860131,40.594489,TR,Bingöl Airport,Bingöl
NKT,37.3647,42.0582,TR,Şırnak Şerafettin Elçi Airport,Şırnak
YKO,37.5497,44.2381,TR,Hakkari Yüksekova Airport,Hakkari
HTY,36.362778,36.282223,TR,Hatay Airport,Antakya
COV,36.890908,35.070522,TR,Çukurova International Airport,Tarsus
LTF,-2.8337,141.6257,PG,Leitre Airport,Leitre
IZM,37.950699,27.329,TR,Selçuk Efes Airport,Selçuk
ISE,37.8554,30.368401,TR,Süleyman Demirel International Airport,Isparta
EDO,39.5546,27.0138,TR,Balıkesir Koca Seyit Airport,Edremit
BJV,37.250599,27.664301,TR,Milas Bodrum International Airport,Bodrum
GZP,36.299217,32.300598,TR,Gazipaşa-Alanya Airport,Gazipaşa
SZF,41.253988,36.567546,TR,Samsun-Çarşamba Airport,Samsun
SAW,40.898602,29.3092,TR,Istanbul Sabiha Gökçen International Airport,Pendik Istanbul
GKD,40.204498,25.883302,TR,Gökçeada Airport,Gökçeada
IST,41.261297,28.741951,TR,İstanbul Airport,Arnavutköy Istanbul
RZV,41.179766,40.848802,TR,Rize–Artvin Airport,Rize
